0030,0000
0031,0000
0240,0000
0241,0000
0242,0000
0243,0000
0244,0000
0245,0000
0246,0000
0247,0000
0248,0000
0249,0000
0250,0000
0251,0000
0252,0000
0253,0000
0254,0000
0255,0000
0000,0004
0001,0004
0002,0004
0003,0004
0004,0004
0005,0004
0006,0004
0007,0004
0008,0004
0009,0004
0010,0004
0011,0004
0012,0004
0013,0004
0014,0004
0015,0004
0000,0002
0001,0002
0002,0002
0003,0002
0004,0002
0005,0002
0006,0002
0007,0002
0008,0002
0009,0002
0010,0002
0011,0002
0012,0002
0013,0002
0014,0002
0015,0002
0240,0006
0241,0006
0242,0006
0243,0006
0244,0006
0245,0006
0246,0006
0247,0006
0248,0006
0249,0006
0250,0006
0251,0006
0252,0006
0253,0006
0254,0006
0255,0006
0016,0002
0017,0002
0018,0002
0019,0002
0020,0002
0021,0002
0022,0002
0023,0002
0024,0002
0025,0002
0026,0002
0027,0002
0028,0002
0029,0002
0030,0002
0031,0002
0032,0004
0033,0004
0034,0004
0035,0004
0036,0004
0037,0004
0038,0004
0039,0004
0040,0004
0041,0004
0042,0004
0043,0004
0044,0004
0045,0004
0046,0004
0047,0004
0256,0004
0257,0004
0258,0004
0259,0004
0260,0004
0261,0004
0262,0004
0263,0004
0264,0004
0265,0004
0266,0004
0267,0004
0268,0004
0269,0004
0270,0004
0271,0004
0032,0000
0033,0000
0034,0000
0035,0000
0036,0000
0037,0000
0038,0000
0039,0000
0040,0000
0041,0000
0042,0000
0043,0000
0044,0000
0045,0000
0046,0000
0047,0000
0016,0006
0017,0006
0018,0006
0019,0006
0020,0006
0021,0006
0022,0006
0023,0006
0024,0006
0025,0006
0026,0006
0027,0006
0028,0006
0029,0006
0030,0006
0031,0006
0272,0002
0273,0002
0274,0002
0275,0002
0276,0002
0277,0002
0278,0002
0279,0002
0280,0002
0281,0002
0282,0002
0283,0002
0284,0002
0285,0002
0286,0002
0287,0002
0032,0006
0033,0006
0034,0006
0035,0006
0036,0006
0037,0006
0038,0006
0039,0006
0040,0006
0041,0006
0042,0006
0043,0006
0044,0006
0045,0006
0046,0006
0047,0006
0064,0000
0065,0000
0066,0000
0067,0000
0068,0000
0069,0000
0070,0000
0071,0000
0072,0000
0073,0000
0074,0000
0075,0000
0076,0000
0077,0000
0078,0000
0079,0000
0096,0001
0097,0001
0098,0001
0099,0001
0100,0001
0101,0001
0102,0001
0103,0001
0104,0001
0105,0001
0106,0001
0107,0001
0108,0001
0109,0001
0110,0001
0111,0001
0048,0004
0049,0004
0050,0004
0051,0004
0052,0004
0053,0004
0054,0004
0055,0004
0056,0004
0057,0004
0058,0004
0059,0004
0060,0004
0061,0004
0062,0004
0063,0004
0048,0002
0049,0002
0050,0002
0051,0002
0052,0002
0053,0002
0054,0002
0055,0002
0056,0002
0057,0002
0058,0002
0059,0002
0060,0002
0061,0002
0062,0002
0063,0002
0096,0007
0097,0007
0098,0007
0099,0007
0100,0007
0101,0007
0102,0007
0103,0007
0104,0007
0105,0007
0106,0007
0107,0007
0108,0007
0109,0007
0110,0007
0111,0007
0064,0002
0065,0002
0066,0002
0067,0002
0068,0002
0069,0002
0070,0002
0071,0002
0072,0002
0073,0002
0074,0002
0075,0002
0076,0002
0077,0002
0078,0002
0079,0002
0080,0004
0081,0004
0082,0004
0083,0004
0084,0004
0085,0004
0086,0004
0087,0004
0088,0004
0089,0004
0090,0004
0091,0004
0092,0004
0093,0004
0094,0004
0095,0004
0112,0005
0113,0005
0114,0005
0115,0005
0116,0005
0117,0005
0118,0005
0119,0005
0120,0005
0121,0005
0122,0005
0123,0005
0124,0005
0125,0005
0126,0005
0127,0005
0080,0000
0081,0000
0082,0000
0083,0000
0084,0000
0085,0000
0086,0000
0087,0000
0088,0000
0089,0000
0090,0000
0091,0000
0092,0000
0093,0000
0094,0000
0095,0000
0064,0006
0065,0006
0066,0006
0067,0006
0068,0006
0069,0006
0070,0006
0071,0006
0072,0006
0073,0006
0074,0006
0075,0006
0076,0006
0077,0006
0078,0006
0079,0006
0128,0003
0129,0003
0130,0003
0131,0003
0132,0003
0133,0003
0134,0003
0135,0003
0136,0003
0137,0003
0138,0003
0139,0003
0140,0003
0141,0003
0142,0003
0143,0003
0080,0006
0081,0006
0082,0006
0083,0006
0084,0006
0085,0006
0086,0006
0087,0006
0088,0006
0089,0006
0090,0006
0091,0006
0092,0006
0093,0006
0094,0006
0095,0006
0112,0000
0113,0000
0114,0000
0115,0000
0116,0000
0117,0000
0118,0000
0119,0000
0120,0000
0121,0000
0122,0000
0123,0000
0124,0000
0125,0000
0126,0000
0127,0000
0144,0001
0145,0001
0146,0001
0147,0001
0148,0001
0149,0001
0150,0001
0151,0001
0152,0001
0153,0001
0154,0001
0155,0001
0156,0001
0157,0001
0158,0001
0159,0001
0096,0004
0097,0004
0098,0004
0099,0004
0100,0004
0101,0004
0102,0004
0103,0004
0104,0004
0105,0004
0106,0004
0107,0004
0108,0004
0109,0004
0110,0004
0111,0004
0096,0002
0097,0002
0098,0002
0099,0002
0100,0002
0101,0002
0102,0002
0103,0002
0104,0002
0105,0002
0106,0002
0107,0002
0108,0002
0109,0002
0110,0002
0111,0002
0144,0007
0145,0007
0146,0007
0147,0007
0148,0007
0149,0007
0150,0007
0151,0007
0152,0007
0153,0007
0154,0007
0155,0007
0156,0007
0157,0007
0158,0007
0159,0007
0112,0002
0113,0002
0114,0002
0115,0002
0116,0002
0117,0002
0118,0002
0119,0002
0120,0002
0121,0002
0122,0002
0123,0002
0124,0002
0125,0002
0126,0002
0127,0002
0128,0004
0129,0004
0130,0004
0131,0004
0132,0004
0133,0004
0134,0004
0135,0004
0136,0004
0137,0004
0138,0004
0139,0004
0140,0004
0141,0004
0142,0004
0143,0004
0160,0005
0161,0005
0162,0005
0163,0005
0164,0005
0165,0005
0166,0005
0167,0005
0168,0005
0169,0005
0170,0005
0171,0005
0172,0005
0173,0005
0174,0005
0175,0005
0128,0000
0129,0000
0130,0000
0131,0000
0132,0000
0133,0000
0134,0000
0135,0000
0136,0000
0137,0000
0138,0000
0139,0000
0140,0000
0141,0000
0142,0000
0143,0000
0112,0006
0113,0006
0114,0006
0115,0006
0116,0006
0117,0006
0118,0006
0119,0006
0120,0006
0121,0006
0122,0006
0123,0006
0124,0006
0125,0006
0126,0006
0127,0006
0176,0003
0177,0003
0178,0003
0179,0003
0180,0003
0181,0003
0182,0003
0183,0003
0184,0003
0185,0003
0186,0003
0187,0003
0188,0003
0189,0003
0190,0003
0191,0003
0128,0006
0129,0006
0130,0006
0131,0006
0132,0006
0133,0006
0134,0006
0135,0006
0136,0006
0137,0006
0138,0006
0139,0006
0140,0006
0141,0006
0142,0006
0143,0006
0160,0000
0161,0000
0162,0000
0163,0000
0164,0000
0165,0000
0166,0000
0167,0000
0168,0000
0169,0000
0170,0000
0171,0000
0172,0000
0173,0000
0174,0000
0175,0000
0192,0001
0193,0001
0194,0001
0195,0001
0196,0001
0197,0001
0198,0001
0199,0001
0200,0001
0201,0001
0202,0001
0203,0001
0204,0001
0205,0001
0206,0001
0207,0001
0144,0004
0145,0004
0146,0004
0147,0004
0148,0004
0149,0004
0150,0004
0151,0004
0152,0004
0153,0004
0154,0004
0155,0004
0156,0004
0157,0004
0158,0004
0159,0004
0144,0002
0145,0002
0146,0002
0147,0002
0148,0002
0149,0002
0150,0002
0151,0002
0152,0002
0153,0002
0154,0002
0155,0002
0156,0002
0157,0002
0158,0002
0159,0002
0192,0007
0193,0007
0194,0007
0195,0007
0196,0007
0197,0007
0198,0007
0199,0007
0200,0007
0201,0007
0202,0007
0203,0007
0204,0007
0205,0007
0206,0007
0207,0007
0160,0002
0161,0002
0162,0002
0163,0002
0164,0002
0165,0002
0166,0002
0167,0002
0168,0002
0169,0002
0170,0002
0171,0002
0172,0002
0173,0002
0174,0002
0175,0002
0208,0000
0209,0000
0210,0000
0211,0000
0212,0000
0213,0000
0214,0000
0215,0000
0216,0000
0217,0000
0218,0000
0219,0000
0220,0000
0221,0000
0222,0000
0223,0000
0208,0005
0209,0005
0210,0005
0211,0005
0212,0005
0213,0005
0214,0005
0215,0005
0216,0005
0217,0005
0218,0005
0219,0005
0220,0005
0221,0005
0222,0005
0223,0005
0176,0000
0177,0000
0178,0000
0179,0000
0180,0000
0181,0000
0182,0000
0183,0000
0184,0000
0185,0000
0186,0000
0187,0000
0188,0000
0189,0000
0190,0000
0191,0000
0160,0006
0161,0006
0162,0006
0163,0006
0164,0006
0165,0006
0166,0006
0167,0006
0168,0006
0169,0006
0170,0006
0171,0006
0172,0006
0173,0006
0174,0006
0175,0006
0224,0003
0225,0003
0226,0003
0227,0003
0228,0003
0229,0003
0230,0003
0231,0003
0232,0003
0233,0003
0234,0003
0235,0003
0236,0003
0237,0003
0238,0003
0239,0003
0176,0006
0177,0006
0178,0006
0179,0006
0180,0006
0181,0006
0182,0006
0183,0006
0184,0006
0185,0006
0186,0006
0187,0006
0188,0006
0189,0006
0190,0006
0191,0006
0224,0004
0225,0004
0226,0004
0227,0004
0228,0004
0229,0004
0230,0004
0231,0004
0232,0004
0233,0004
0234,0004
0235,0004
0236,0004
0237,0004
0238,0004
0239,0004
0240,0001
0241,0001
0242,0001
0243,0001
0244,0001
0245,0001
0246,0001
0247,0001
0248,0001
0249,0001
0250,0001
0251,0001
0252,0001
0253,0001
0254,0001
0255,0001
0192,0004
0193,0004
0194,0004
0195,0004
0196,0004
0197,0004
0198,0004
0199,0004
0200,0004
0201,0004
0202,0004
0203,0004
0204,0004
0205,0004
0206,0004
0207,0004
0192,0002
0193,0002
0194,0002
0195,0002
0196,0002
0197,0002
0198,0002
0199,0002
0200,0002
0201,0002
0202,0002
0203,0002
0204,0002
0205,0002
0206,0002
0207,0002
0240,0007
0241,0007
0242,0007
0243,0007
0244,0007
0245,0007
0246,0007
0247,0007
0248,0007
0249,0007
0250,0007
0251,0007
0252,0007
0253,0007
0254,0007
0255,0007
0208,0002
0209,0002
0210,0002
0211,0002
0212,0002
0213,0002
0214,0002
0215,0002
0216,0002
0217,0002
0218,0002
0219,0002
0220,0002
0221,0002
0222,0002
0223,0002
0256,0000
0257,0000
0258,0000
0259,0000
0260,0000
0261,0000
0262,0000
0263,0000
0264,0000
0265,0000
0266,0000
0267,0000
0268,0000
0269,0000
0270,0000
0271,0000
0256,0005
0257,0005
0258,0005
0259,0005
0260,0005
0261,0005
0262,0005
0263,0005
0264,0005
0265,0005
0266,0005
0267,0005
0268,0005
0269,0005
0270,0005
0271,0005
0224,0000
0225,0000
0226,0000
0227,0000
0228,0000
0229,0000
0230,0000
0231,0000
0232,0000
0233,0000
0234,0000
0235,0000
0236,0000
0237,0000
0238,0000
0239,0000
0208,0006
0209,0006
0210,0006
0211,0006
0212,0006
0213,0006
0214,0006
0215,0006
0216,0006
0217,0006
0218,0006
0219,0006
0220,0006
0221,0006
0222,0006
0223,0006
0272,0003
0273,0003
0274,0003
0275,0003
0276,0003
0277,0003
0278,0003
0279,0003
0280,0003
0281,0003
0282,0003
0283,0003
0284,0003
0285,0003
0286,0003
0287,0003
0224,0006
0225,0006
0226,0006
0227,0006
0228,0006
0229,0006
0230,0006
0231,0006
0232,0006
0233,0006
0234,0006
0235,0006
0236,0006
0237,0006
0238,0006
0239,0006
0176,0004
0177,0004
0178,0004
0179,0004
0180,0004
0181,0004
0182,0004
0183,0004
0184,0004
0185,0004
0186,0004
0187,0004
0188,0004
0189,0004
0190,0004
0191,0004
0288,0000
0289,0000
0290,0000
0291,0000
0292,0000
0293,0000
0294,0000
0295,0000
0296,0000
0297,0000
0298,0000
0299,0000
0300,0000
0301,0000
0302,0000
0303,0000
0240,0004
0241,0004
0242,0004
0243,0004
0244,0004
0245,0004
0246,0004
0247,0004
0248,0004
0249,0004
0250,0004
0251,0004
0252,0004
0253,0004
0254,0004
0255,0004
0240,0002
0241,0002
0242,0002
0243,0002
0244,0002
0245,0002
0246,0002
0247,0002
0248,0002
0249,0002
0250,0002
0251,0002
0252,0002
0253,0002
0254,0002
0255,0002
0288,0006
0289,0006
0290,0006
0291,0006
0292,0006
0293,0006
0294,0006
0295,0006
0296,0006
0297,0006
0298,0006
0299,0006
0300,0006
0301,0006
0302,0006
0303,0006
0256,0002
0257,0002
0258,0002
0259,0002
0260,0002
0261,0002
0262,0002
0263,0002
0264,0002
0265,0002
0266,0002
0267,0002
0268,0002
0269,0002
0270,0002
0271,0002
0112,0001
0113,0001
0114,0001
0115,0001
0116,0001
0117,0001
0118,0001
0119,0001
0120,0001
0121,0001
0122,0001
0123,0001
0124,0001
0125,0001
0126,0001
0127,0001
0304,0004
0305,0004
0306,0004
0307,0004
0308,0004
0309,0004
0310,0004
0311,0004
0312,0004
0313,0004
0314,0004
0315,0004
0316,0004
0317,0004
0318,0004
0319,0004
0272,0000
0273,0000
0274,0000
0275,0000
0276,0000
0277,0000
0278,0000
0279,0000
0280,0000
0281,0000
0282,0000
0283,0000
0284,0000
0285,0000
0286,0000
0287,0000
0256,0006
0257,0006
0258,0006
0259,0006
0260,0006
0261,0006
0262,0006
0263,0006
0264,0006
0265,0006
0266,0006
0267,0006
0268,0006
0269,0006
0270,0006
0271,0006
0320,0002
0321,0002
0322,0002
0323,0002
0324,0002
0325,0002
0326,0002
0327,0002
0328,0002
0329,0002
0330,0002
0331,0002
0332,0002
0333,0002
0334,0002
0335,0002
0272,0006
0273,0006
0274,0006
0275,0006
0276,0006
0277,0006
0278,0006
0279,0006
0280,0006
0281,0006
0282,0006
0283,0006
0284,0006
0285,0006
0286,0006
0287,0006
0128,0005
0129,0005
0130,0005
0131,0005
0132,0005
0133,0005
0134,0005
0135,0005
0136,0005
0137,0005
0138,0005
0139,0005
0140,0005
0141,0005
0142,0005
0143,0005
0336,0000
0337,0000
0338,0000
0339,0000
0340,0000
0341,0000
0342,0000
0343,0000
0344,0000
0345,0000
0346,0000
0347,0000
0348,0000
0349,0000
0350,0000
0351,0000
0096,0005
0097,0005
0098,0005
0099,0005
0100,0005
0101,0005
0102,0005
0103,0005
0104,0005
0105,0005
0106,0005
0107,0005
0108,0005
0109,0005
0110,0005
0111,0005
0096,0003
0097,0003
0098,0003
0099,0003
0100,0003
0101,0003
0102,0003
0103,0003
0104,0003
0105,0003
0106,0003
0107,0003
0108,0003
0109,0003
0110,0003
0111,0003
0336,0006
0337,0006
0338,0006
0339,0006
0340,0006
0341,0006
0342,0006
0343,0006
0344,0006
0345,0006
0346,0006
0347,0006
0348,0006
0349,0006
0350,0006
0351,0006
0112,0003
0113,0003
0114,0003
0115,0003
0116,0003
0117,0003
0118,0003
0119,0003
0120,0003
0121,0003
0122,0003
0123,0003
0124,0003
0125,0003
0126,0003
0127,0003
0160,0001
0161,0001
0162,0001
0163,0001
0164,0001
0165,0001
0166,0001
0167,0001
0168,0001
0169,0001
0170,0001
0171,0001
0172,0001
0173,0001
0174,0001
0175,0001
0352,0004
0353,0004
0354,0004
0355,0004
0356,0004
0357,0004
0358,0004
0359,0004
0360,0004
0361,0004
0362,0004
0363,0004
0364,0004
0365,0004
0366,0004
0367,0004
0128,0001
0129,0001
0130,0001
0131,0001
0132,0001
0133,0001
0134,0001
0135,0001
0136,0001
0137,0001
0138,0001
0139,0001
0140,0001
0141,0001
0142,0001
0143,0001
0112,0007
0113,0007
0114,0007
0115,0007
0116,0007
0117,0007
0118,0007
0119,0007
0120,0007
0121,0007
0122,0007
0123,0007
0124,0007
0125,0007
0126,0007
0127,0007
0368,0002
0369,0002
0370,0002
0371,0002
0372,0002
0373,0002
0374,0002
0375,0002
0376,0002
0377,0002
0378,0002
0379,0002
0380,0002
0381,0002
0382,0002
0383,0002
0128,0007
0129,0007
0130,0007
0131,0007
0132,0007
0133,0007
0134,0007
0135,0007
0136,0007
0137,0007
0138,0007
0139,0007
0140,0007
0141,0007
0142,0007
0143,0007
0272,0004
0273,0004
0274,0004
0275,0004
0276,0004
0277,0004
0278,0004
0279,0004
0280,0004
0281,0004
0282,0004
0283,0004
0284,0004
0285,0004
0286,0004
0287,0004
0000,0001
0001,0001
0002,0001
0003,0001
0004,0001
0005,0001
0006,0001
0007,0001
0008,0001
0009,0001
0010,0001
0011,0001
0012,0001
0013,0001
0014,0001
0015,0001
0144,0005
0145,0005
0146,0005
0147,0005
0148,0005
0149,0005
0150,0005
0151,0005
0152,0005
0153,0005
0154,0005
0155,0005
0156,0005
0157,0005
0158,0005
0159,0005
0144,0003
0145,0003
0146,0003
0147,0003
0148,0003
0149,0003
0150,0003
0151,0003
0152,0003
0153,0003
0154,0003
0155,0003
0156,0003
0157,0003
0158,0003
0159,0003
0000,0007
0001,0007
0002,0007
0003,0007
0004,0007
0005,0007
0006,0007
0007,0007
0008,0007
0009,0007
0010,0007
0011,0007
0012,0007
0013,0007
0014,0007
0015,0007
0160,0003
0161,0003
0162,0003
0163,0003
0164,0003
0165,0003
0166,0003
0167,0003
0168,0003
0169,0003
0170,0003
0171,0003
0172,0003
0173,0003
0174,0003
0175,0003
0208,0001
0209,0001
0210,0001
0211,0001
0212,0001
0213,0001
0214,0001
0215,0001
0216,0001
0217,0001
0218,0001
0219,0001
0220,0001
0221,0001
0222,0001
0223,0001
0016,0005
0017,0005
0018,0005
0019,0005
0020,0005
0021,0005
0022,0005
0023,0005
0024,0005
0025,0005
0026,0005
0027,0005
0028,0005
0029,0005
0030,0005
0031,0005
0176,0001
0177,0001
0178,0001
0179,0001
0180,0001
0181,0001
0182,0001
0183,0001
0184,0001
0185,0001
0186,0001
0187,0001
0188,0001
0189,0001
0190,0001
0191,0001
0160,0007
0161,0007
0162,0007
0163,0007
0164,0007
0165,0007
0166,0007
0167,0007
0168,0007
0169,0007
0170,0007
0171,0007
0172,0007
0173,0007
0174,0007
0175,0007
0032,0003
0033,0003
0034,0003
0035,0003
0036,0003
0037,0003
0038,0003
0039,0003
0040,0003
0041,0003
0042,0003
0043,0003
0044,0003
0045,0003
0046,0003
0047,0003
0176,0007
0177,0007
0178,0007
0179,0007
0180,0007
0181,0007
0182,0007
0183,0007
0184,0007
0185,0007
0186,0007
0187,0007
0188,0007
0189,0007
0190,0007
0191,0007
0224,0005
0225,0005
0226,0005
0227,0005
0228,0005
0229,0005
0230,0005
0231,0005
0232,0005
0233,0005
0234,0005
0235,0005
0236,0005
0237,0005
0238,0005
0239,0005
0048,0001
0049,0001
0050,0001
0051,0001
0052,0001
0053,0001
0054,0001
0055,0001
0056,0001
0057,0001
0058,0001
0059,0001
0060,0001
0061,0001
0062,0001
0063,0001
0192,0005
0193,0005
0194,0005
0195,0005
0196,0005
0197,0005
0198,0005
0199,0005
0200,0005
0201,0005
0202,0005
0203,0005
0204,0005
0205,0005
0206,0005
0207,0005
0192,0003
0193,0003
0194,0003
0195,0003
0196,0003
0197,0003
0198,0003
0199,0003
0200,0003
0201,0003
0202,0003
0203,0003
0204,0003
0205,0003
0206,0003
0207,0003
0048,0007
0049,0007
0050,0007
0051,0007
0052,0007
0053,0007
0054,0007
0055,0007
0056,0007
0057,0007
0058,0007
0059,0007
0060,0007
0061,0007
0062,0007
0063,0007
0208,0003
0209,0003
0210,0003
0211,0003
0212,0003
0213,0003
0214,0003
0215,0003
0216,0003
0217,0003
0218,0003
0219,0003
0220,0003
0221,0003
0222,0003
0223,0003
0256,0001
0257,0001
0258,0001
0259,0001
0260,0001
0261,0001
0262,0001
0263,0001
0264,0001
0265,0001
0266,0001
0267,0001
0268,0001
0269,0001
0270,0001
0271,0001
0064,0005
0065,0005
0066,0005
0067,0005
0068,0005
0069,0005
0070,0005
0071,0005
0072,0005
0073,0005
0074,0005
0075,0005
0076,0005
0077,0005
0078,0005
0079,0005
0224,0001
0225,0001
0226,0001
0227,0001
0228,0001
0229,0001
0230,0001
0231,0001
0232,0001
0233,0001
0234,0001
0235,0001
0236,0001
0237,0001
0238,0001
0239,0001
0208,0007
0209,0007
0210,0007
0211,0007
0212,0007
0213,0007
0214,0007
0215,0007
0216,0007
0217,0007
0218,0007
0219,0007
0220,0007
0221,0007
0222,0007
0223,0007
0080,0003
0081,0003
0082,0003
0083,0003
0084,0003
0085,0003
0086,0003
0087,0003
0088,0003
0089,0003
0090,0003
0091,0003
0092,0003
0093,0003
0094,0003
0095,0003
0224,0007
0225,0007
0226,0007
0227,0007
0228,0007
0229,0007
0230,0007
0231,0007
0232,0007
0233,0007
0234,0007
0235,0007
0236,0007
0237,0007
0238,0007
0239,0007
0176,0005
0177,0005
0178,0005
0179,0005
0180,0005
0181,0005
0182,0005
0183,0005
0184,0005
0185,0005
0186,0005
0187,0005
0188,0005
0189,0005
0190,0005
0191,0005
0288,0001
0289,0001
0290,0001
0291,0001
0292,0001
0293,0001
0294,0001
0295,0001
0296,0001
0297,0001
0298,0001
0299,0001
0300,0001
0301,0001
0302,0001
0303,0001
0240,0005
0241,0005
0242,0005
0243,0005
0244,0005
0245,0005
0246,0005
0247,0005
0248,0005
0249,0005
0250,0005
0251,0005
0252,0005
0253,0005
0254,0005
0255,0005
0240,0003
0241,0003
0242,0003
0243,0003
0244,0003
0245,0003
0246,0003
0247,0003
0248,0003
0249,0003
0250,0003
0251,0003
0252,0003
0253,0003
0254,0003
0255,0003
0288,0007
0289,0007
0290,0007
0291,0007
0292,0007
0293,0007
0294,0007
0295,0007
0296,0007
0297,0007
0298,0007
0299,0007
0300,0007
0301,0007
0302,0007
0303,0007
0256,0003
0257,0003
0258,0003
0259,0003
0260,0003
0261,0003
0262,0003
0263,0003
0264,0003
0265,0003
0266,0003
0267,0003
0268,0003
0269,0003
0270,0003
0271,0003
0304,0000
0305,0000
0306,0000
0307,0000
0308,0000
0309,0000
0310,0000
0311,0000
0312,0000
0313,0000
0314,0000
0315,0000
0316,0000
0317,0000
0318,0000
0319,0000
0304,0005
0305,0005
0306,0005
0307,0005
0308,0005
0309,0005
0310,0005
0311,0005
0312,0005
0313,0005
0314,0005
0315,0005
0316,0005
0317,0005
0318,0005
0319,0005
0272,0001
0273,0001
0274,0001
0275,0001
0276,0001
0277,0001
0278,0001
0279,0001
0280,0001
0281,0001
0282,0001
0283,0001
0284,0001
0285,0001
0286,0001
0287,0001
0256,0007
0257,0007
0258,0007
0259,0007
0260,0007
0261,0007
0262,0007
0263,0007
0264,0007
0265,0007
0266,0007
0267,0007
0268,0007
0269,0007
0270,0007
0271,0007
0320,0003
0321,0003
0322,0003
0323,0003
0324,0003
0325,0003
0326,0003
0327,0003
0328,0003
0329,0003
0330,0003
0331,0003
0332,0003
0333,0003
0334,0003
0335,0003
0272,0007
0273,0007
0274,0007
0275,0007
0276,0007
0277,0007
0278,0007
0279,0007
0280,0007
0281,0007
0282,0007
0283,0007
0284,0007
0285,0007
